=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
./usr/share/doc/mawk/ACKNOWLEDGMENT
./usr/share/doc/mawk/changelog.Debian.gz
./usr/share/doc/mawk/README
./usr/share/doc/mawk/changelog.gz
./usr/share/doc/sensible-utils/
./usr/share/doc/sensible-utils/copyright
./usr/share/doc/sensible-utils/changelog.gz
./usr/share/doc/libcap2-bin/
./usr/share/doc/libcap2-bin/copyright
./usr/share/doc/libcap2-bin/changelog.Debian.gz
./usr/share/doc/libcap2-bin/changelog.gz
./usr/share/doc/libcap2-bin/README.Debian
./usr/share/base-files/
./usr/share/base-files/dot.profile
./usr/share/base-files/nsswitch.conf.md5sums
./usr/share/base-files/nsswitch.conf
./usr/share/base-files/dot.bashrc
./usr/share/base-files/staff-group-for-usr-local
./usr/share/base-files/motd
./usr/share/base-files/profile
./usr/share/base-files/profile.md5sums
./usr/share/base-files/info.dir
./usr/share/libc-bin/
./usr/share/libc-bin/nsswitch.conf
./usr/share/tabset/
./usr/share/tabset/std
./usr/share/tabset/vt300
./usr/share/tabset/vt100
./usr/share/tabset/stdcrt
./usr/share/dbus-1/
./usr/share/dbus-1/services/
./usr/share/dbus-1/services/org.freedesktop.systemd1.service
./usr/share/dbus-1/system-services/
./usr/share/dbus-1/system-services/org.freedesktop.hostname1.service
./usr/share/dbus-1/system-services/org.freedesktop.systemd1.service
./usr/share/dbus-1/system-services/org.freedesktop.locale1.service
./usr/share/dbus-1/system-services/org.freedesktop.timedate1.service
./usr/share/dbus-1/system-services/org.freedesktop.machine1.service
./usr/share/dbus-1/system-services/org.freedesktop.login1.service
./usr/share/misc/
./usr/share/bash-completion/
./usr/share/bash-completion/completions/
./usr/share/bash-completion/completions/fsck.cramfs
./usr/share/bash-completion/completions/journalctl
./usr/share/bash-completion/completions/hostnamectl
./usr/share/bash-completion/completions/mkswap
./usr/share/bash-completion/completions/delpart
./usr/share/bash-completion/completions/lsblk
./usr/share/bash-completion/completions/systemd-cgls
./usr/share/bash-completion/completions/setterm
./usr/share/bash-completion/completions/ipcs
./usr/share/bash-completion/completions/utmpdump
./usr/share/bash-completion/completions/localectl
./usr/share/bash-completion/completions/whereis
./usr/share/bash-completion/completions/cfdisk
./usr/share/bash-completion/completions/prlimit
./usr/share/bash-completion/completions/systemd-analyze
./usr/share/bash-completion/completions/busctl
./usr/share/bash-completion/completions/systemctl
./usr/share/bash-completion/completions/logger
./usr/share/bash-completion/completions/script
./usr/share/bash-completion/completions/wdctl
./usr/share/bash-completion/completions/unshare
./usr/share/bash-completion/completions/wipefs
./usr/share/bash-completion/completions/namei
./usr/share/bash-completion/completions/blkdiscard
./usr/share/bash-completion/completions/resizepart
./usr/share/bash-completion/completions/systemd-cgtop
./usr/share/bash-completion/completions/blockdev
./usr/share/bash-completion/completions/timedatectl
./usr/share/bash-completion/completions/partx
./usr/share/bash-completion/completions/ionice
./usr/share/bash-completion/completions/raw
./usr/share/bash-completion/completions/more
./usr/share/bash-completion/completions/taskset
./usr/share/bash-completion/completions/systemd-detect-virt
./usr/share/bash-completion/completions/fsck.minix
./usr/share/bash-completion/completions/machinectl
./usr/share/bash-completion/completions/ipcrm
./usr/share/bash-completion/completions/hwclock
./usr/share/bash-completion/completions/rtcwake
./usr/share/bash-completion/completions/fsfreeze
./usr/share/bash-completion/completions/losetup
./usr/share/bash-completion/completions/scriptreplay
./usr/share/bash-completion/completions/tailf
./usr/share/bash-completion/completions/fsck
./usr/share/bash-completion/completions/flock
./usr/share/bash-completion/completions/fdformat
./usr/share/bash-completion/completions/pg
./usr/share/bash-completion/completions/swaplabel
./usr/share/bash-completion/completions/mcookie
./usr/share/bash-completion/completions/setarch
./usr/share/bash-completion/completions/systemd-cat
./usr/share/bash-completion/completions/systemd-delta
./usr/share/bash-completion/completions/chrt
./usr/share/bash-completion/completions/systemd-run
./usr/share/bash-completion/completions/chcpu
./usr/share/bash-completion/completions/loginctl
./usr/share/bash-completion/completions/findmnt
./usr/share/bash-completion/completions/fallocate
./usr/share/bash-completion/completions/mkfs.cramfs
./usr/share/bash-completion/completions/fstrim
./usr/share/bash-completion/completions/systemd-nspawn
./usr/share/bash-completion/completions/wall
./usr/share/bash-completion/completions/mkfs.minix
./usr/share/bash-completion/completions/swapon
./usr/share/bash-completion/completions/isosize
./usr/share/bash-completion/completions/fdisk
./usr/share/bash-completion/completions/rev
./usr/share/bash-completion/completions/readprofile
./usr/share/bash-completion/completions/getopt
./usr/share/bash-completion/completions/sfdisk
./usr/share/bash-completion/completions/mkfs
./usr/share/bash-completion/completions/nsenter
./usr/share/bash-completion/completions/lslocks
./usr/share/bash-completion/completions/mkfs.bfs
./usr/share/bash-completion/completions/addpart
./usr/share/bash-completion/completions/ldattach
./usr/share/bash-completion/completions/pivot_root
./usr/share/bash-completion/completions/ctrlaltdel
./usr/share/bash-completion/completions/lscpu
./usr/share/bash-completion/completions/blkid
./usr/share/bash-completion/completions/setsid
./usr/share/bash-completion/completions/tunelp
./usr/share/keyrings/
./usr/share/keyrings/debian-archive-keyring.gpg
./usr/share/keyrings/debian-archive-removed-keys.gpg
./usr/share/perl5/
./usr/share/perl5/Debian/
./usr/share/perl5/Debian/DebConf/
./usr/share/perl5/Debian/DebConf/Client/
./usr/share/perl5/Debian/DebConf/Client/ConfModule.pm
./usr/share/perl5/Debian/AdduserCommon.pm
./usr/share/perl5/Text/
./usr/share/perl5/Text/WrapI18N.pm
./usr/share/perl5/Debconf/
./usr/share/perl5/Debconf/ConfModule.pm
./usr/share/perl5/Debconf/AutoSelect.pm
./usr/share/perl5/Debconf/Element.pm
./usr/share/perl5/Debconf/Element/
./usr/share/perl5/Debconf/Element/Multiselect.pm
./usr/share/perl5/Debconf/Element/Editor/
./usr/share/perl5/Debconf/Element/Editor/Progress.pm
./usr/share/perl5/Debconf/Element/Editor/String.pm
./usr/share/perl5/Debconf/Element/Editor/Boolean.pm
./usr/share/perl5/Debconf/Element/Editor/Multiselect.pm
./usr/share/perl5/Debconf/Element/Editor/Text.pm
./usr/share/perl5/Debconf/Element/Editor/Select.pm
./usr/share/perl5/Debconf/Element/Editor/Note.pm
./usr/share/perl5/Debconf/Element/Editor/Password.pm
./usr/share/perl5/Debconf/Element/Editor/Error.pm
./usr/share/perl5/Debconf/Element/Select.pm
./usr/share/perl5/Debconf/Element/Teletype/
./usr/share/perl5/Debconf/Element/Teletype/Progress.pm
./usr/share/perl5/Debconf/Element/Teletype/String.pm
./usr/share/perl5/Debconf/Element/Teletype/Boolean.pm
./usr/share/perl5/Debconf/Element/Teletype/Multiselect.pm
./usr/share/perl5/Debconf/Element/Teletype/Text.pm
./usr/share/perl5/Debconf/Element/Teletype/Select.pm
./usr/share/perl5/Debconf/Element/Teletype/Note.pm
./usr/share/perl5/Debconf/Element/Teletype/Password.pm
./usr/share/perl5/Debconf/Element/Teletype/Error.pm
./usr/share/perl5/Debconf/Element/Noninteractive/
./usr/share/perl5/Debconf/Element/Noninteractive/Progress.pm
./usr/share/perl5/Debconf/Element/Noninteractive/String.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Boolean.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Multiselect.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Text.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Select.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Note.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Password.pm
./usr/share/perl5/Debconf/Element/Noninteractive/Error.pm
./usr/share/perl5/Debconf/Element/Kde/
./usr/share/perl5/Debconf/Element/Kde/Progress.pm
./usr/share/perl5/Debconf/Element/Kde/String.pm
./usr/share/perl5/Debconf/Element/Kde/Boolean.pm
./usr/share/perl5/Debconf/Element/Kde/Multiselect.pm
./usr/share/perl5/Debconf/Element/Kde/Text.pm
./usr/share/perl5/Debconf/Element/Kde/Select.pm
./usr/share/perl5/Debconf/Element/Kde/Note.pm
./usr/share/perl5/Debconf/Element/Kde/Password.pm
./usr/share/perl5/Debconf/Element/Kde/Error.pm
./usr/share/perl5/Debconf/Element/Web/
./usr/share/perl5/Debconf/Element/Web/Progress.pm
./usr/share/perl5/Debconf/Element/Web/String.pm
./usr/share/perl5/Debconf/Element/Web/Boolean.pm
./usr/share/perl5/Debconf/Element/Web/Multiselect.pm
./usr/share/perl5/Debconf/Element/Web/Text.pm
./usr/share/perl5/Debconf/Element/Web/Select.pm
./usr/share/perl5/Debconf/Element/Web/Note.pm
./usr/share/perl5/Debconf/Element/Web/Password.pm
./usr/share/perl5/Debconf/Element/Web/Error.pm
./usr/share/perl5/Debconf/Element/Noninteractive.pm
./usr/share/perl5/Debconf/Element/Gnome/
./usr/share/perl5/Debconf/Element/Gnome/Progress.pm
./usr/share/perl5/Debconf/Element/Gnome/String.pm
./usr/share/perl5/Debconf/Element/Gnome/Boolean.pm
./usr/share/perl5/Debconf/Element/Gnome/Multiselect.pm
./usr/share/perl5/Debconf/Element/Gnome/Text.pm
./usr/share/perl5/Debconf/Element/Gnome/Select.pm
./usr/share/perl5/Debconf/Element/Gnome/Note.pm
./usr/share/perl5/Debconf/Element/Gnome/Password.pm
./usr/share/perl5/Debconf/Element/Gnome/Error.pm
./usr/share/perl5/Debconf/Element/Kde.pm
./usr/share/perl5/Debconf/Element/Gnome.pm
./usr/share/perl5/Debconf/Element/Dialog/
./usr/share/perl5/Debconf/Element/Dialog/Progress.pm
./usr/share/perl5/Debconf/Element/Dialog/String.pm
./usr/share/perl5/Debconf/Element/Dialog/Boolean.pm
./usr/share/perl5/Debconf/Element/Dialog/Multiselect.pm
./usr/share/perl5/Debconf/Element/Dialog/Text.pm
./usr/share/perl5/Debconf/Element/Dialog/Select.pm
./usr/share/perl5/Debconf/Element/Dialog/Note.pm
./usr/share/perl5/Debconf/Element/Dialog/Password.pm
./usr/share/perl5/Debconf/Element/Dialog/Error.pm
./usr/share/perl5/Debconf/Format/
./usr/share/perl5/Debconf/Format/822.pm
./usr/share/perl5/Debconf/Db.pm
./usr/share/perl5/Debconf/DbDriver.pm
./usr/share/perl5/Debconf/Template.pm
./usr/share/perl5/Debconf/Encoding.pm
./usr/share/perl5/Debconf/Base.pm
./usr/share/perl5/Debconf/Path.pm
./usr/share/perl5/Debconf/Gettext.pm
./usr/share/perl5/Debconf/Template/
./usr/share/perl5/Debconf/Template/Transient.pm
./usr/share/perl5/Debconf/FrontEnd/
./usr/share/perl5/Debconf/FrontEnd/ScreenSize.pm
./usr/share/perl5/Debconf/FrontEnd/Editor.pm
./usr/share/perl5/Debconf/FrontEnd/Text.pm
./usr/share/perl5/Debconf/FrontEnd/Dialog.pm
./usr/share/perl5/Debconf/FrontEnd/Readline.pm
./usr/share/perl5/Debconf/FrontEnd/Kde/
./usr/share/perl5/Debconf/FrontEnd/Kde/Ui_DebconfWizard.pm
./usr/share/perl5/Debconf/FrontEnd/Kde/Wizard.pm
./usr/share/perl5/Debconf/FrontEnd/Passthrough.pm
./usr/share/perl5/Debconf/FrontEnd/Web.pm
./usr/share/perl5/Debconf/FrontEnd/Teletype.pm
./usr/share/perl5/Debconf/FrontEnd/Noninteractive.pm
./usr/share/perl5/Debconf/FrontEnd/Kde.pm
./usr/share/perl5/Debconf/FrontEnd/Gnome.pm
./usr/share/perl5/Debconf/FrontEnd.pm
./usr/share/perl5/Debconf/Log.pm
./usr/share/perl5/Debconf/TmpFile.pm
./usr/share/perl5/Debconf/DbDriver/
./usr/share/perl5/Debconf/DbDriver/DirTree.pm
./usr/share/perl5/Debconf/DbDriver/Backup.pm
./usr/share/perl5/Debconf/DbDriver/Pipe.pm
./usr/share/perl5/Debconf/DbDriver/PackageDir.pm
./usr/share/perl5/Debconf/DbDriver/LDAP.pm
./usr/share/perl5/Debconf/DbDriver/Cache.pm
./usr/share/perl5/Debconf/DbDriver/Debug.pm
./usr/share/perl5/Debconf/DbDriver/Directory.pm
./usr/share/perl5/Debconf/DbDriver/Stack.pm
./usr/share/perl5/Debconf/DbDriver/File.pm
./usr/share/perl5/Debconf/DbDriver/Copy.pm
./usr/share/perl5/Debconf/Priority.pm
./usr/share/perl5/Debconf/Iterator.pm
./usr/share/perl5/Debconf/Format.pm
./usr/share/perl5/Debconf/Config.pm
./usr/share/perl5/Debconf/Client/
./usr/share/perl5/Debconf/Client/ConfModule.pm
./usr/share/perl5/Debconf/Question.pm
./usr/share/menu/
./usr/share/menu/procps
./usr/share/menu/bash
./usr/share/menu/dash
./usr/share/gnupg/
./usr/share/gnupg/options.skel
./usr/share/dict/
./usr/share/systemd/
./usr/share/systemd/kbd-model-map
./usr/share/polkit-1/
./usr/share/polkit-1/actions/
./usr/share/polkit-1/actions/org.freedesktop.timedate1.policy
./usr/share/polkit-1/actions/org.freedesktop.hostname1.policy
./usr/share/polkit-1/actions/org.freedesktop.systemd1.policy
./usr/share/polkit-1/actions/org.freedesktop.locale1.policy
./usr/share/polkit-1/actions/org.freedesktop.login1.policy
./usr/share/debconf/
./usr/share/debconf/fix_db.pl
./usr/share/debconf/frontend
./usr/share/debconf/confmodule
./usr/share/debconf/confmodule.sh
./usr/share/debconf/transition_db.pl
./usr/share/debconf/debconf.conf
./usr/share/gcc-4.9/
./usr/share/gcc-4.9/python/
./usr/share/gcc-4.9/python/libstdcxx/
./usr/share/gcc-4.9/python/libstdcxx/v6/
./usr/share/gcc-4.9/python/libstdcxx/v6/printers.py
./usr/share/gcc-4.9/python/libstdcxx/v6/__init__.py
./usr/share/gcc-4.9/python/libstdcxx/__init__.py
./usr/share/zoneinfo/
./usr/share/zoneinfo/GMT
./usr/share/zoneinfo/UTC
./usr/share/zoneinfo/SystemV/
./usr/share/zoneinfo/SystemV/YST9YDT
./usr/share/zoneinfo/SystemV/CST6
./usr/share/zoneinfo/SystemV/PST8PDT
./usr/share/zoneinfo/SystemV/AST4ADT
./usr/share/zoneinfo/SystemV/MST7
./usr/share/zoneinfo/SystemV/CST6CDT
./usr/share/zoneinfo/SystemV/AST4
./usr/share/zoneinfo/SystemV/EST5EDT
./usr/share/zoneinfo/SystemV/EST5
./usr/share/zoneinfo/SystemV/MST7MDT
./usr/share/zoneinfo/SystemV/HST10
./usr/share/zoneinfo/SystemV/YST9
./usr/share/zoneinfo/SystemV/PST8
./usr/share/zoneinfo/Greenwich
./usr/share/zoneinfo/Egypt
./usr/share/zoneinfo/Indian/
./usr/share/zoneinfo/Indian/Mauritius
./usr/share/zoneinfo/Indian/Cocos
./usr/share/zoneinfo/Indian/Christmas
./usr/share/zoneinfo/Indian/Mayotte
./usr/share/zoneinfo/Indian/Mahe
./usr/share/zoneinfo/Indian/Maldives
./usr/share/zoneinfo/Indian/Kerguelen
./usr/share/zoneinfo/Indian/Antananarivo
./usr/share/zoneinfo/Indian/Reunion
./usr/share/zoneinfo/Indian/Comoro
./usr/share/zoneinfo/Indian/Chagos
./usr/share/zoneinfo/Antarctica/
./usr/share/zoneinfo/Antarctica/South_Pole
./usr/share/zoneinfo/Antarctica/Macquarie
./usr/share/zoneinfo/Antarctica/Casey
./usr/share/zoneinfo/Antarctica/Syowa
./usr/share/zoneinfo/Antarctica/Mawson
./usr/share/zoneinfo/Antarctica/DumontDUrville
./usr/share/zoneinfo/Antarctica/McMurdo
./usr/share/zoneinfo/Antarctica/Troll
./usr/share/zoneinfo/Antarctica/Rothera
./usr/share/zoneinfo/Antarctica/Palmer
./usr/share/zoneinfo/Antarctica/Davis
./usr/share/zoneinfo/Antarctica/Vostok
./usr/share/zoneinfo/NZ
./usr/share/zoneinfo/Asia/
./usr/share/zoneinfo/Asia/Dacca
./usr/share/zoneinfo/Asia/Khandyga
./usr/share/zoneinfo/Asia/Tbilisi
./usr/share/zoneinfo/Asia/Thimphu
./usr/share/zoneinfo/Asia/Kathmandu
./usr/share/zoneinfo/Asia/Ulan_Bator
./usr/share/zoneinfo/Asia/Kashgar
./usr/share/zoneinfo/Asia/Dubai
./usr/share/zoneinfo/Asia/Choibalsan
./usr/share/zoneinfo/Asia/Omsk
./usr/share/zoneinfo/Asia/Krasnoyarsk
./usr/share/zoneinfo/Asia/Colombo
./usr/share/zoneinfo/Asia/Istanbul
./usr/share/zoneinfo/Asia/Gaza
./usr/share/zoneinfo/Asia/Vladivostok
./usr/share/zoneinfo/Asia/Samarkand
./usr/share/zoneinfo/Asia/Ujung_Pandang
./usr/share/zoneinfo/Asia/Jayapura
./usr/share/zoneinfo/Asia/Shanghai
./usr/share/zoneinfo/Asia/Pyongyang
./usr/share/zoneinfo/Asia/Ashkhabad
./usr/share/zoneinfo/Asia/Dushanbe
./usr/share/zoneinfo/Asia/Baghdad
./usr/share/zoneinfo/Asia/Katmandu
./usr/share/zoneinfo/Asia/Ashgabat
./usr/share/zoneinfo/Asia/Damascus
./usr/share/zoneinfo/Asia/Anadyr
./usr/share/zoneinfo/Asia/Manila
./usr/share/zoneinfo/Asia/Kabul
./usr/share/zoneinfo/Asia/Macao
./usr/share/zoneinfo/Asia/Magadan
./usr/share/zoneinfo/Asia/Makassar
./usr/share/zoneinfo/Asia/Aden
./usr/share/zoneinfo/Asia/Tehran
./usr/share/zoneinfo/Asia/Rangoon
./usr/share/zoneinfo/Asia/Vientiane
./usr/share/zoneinfo/Asia/Qatar
./usr/share/zoneinfo/Asia/Pontianak
./usr/share/zoneinfo/Asia/Tokyo
./usr/share/zoneinfo/Asia/Novokuznetsk
./usr/share/zoneinfo/Asia/Ho_Chi_Minh
./usr/share/zoneinfo/Asia/Chita
./usr/share/zoneinfo/Asia/Almaty
./usr/share/zoneinfo/Asia/Macau
./usr/share/zoneinfo/Asia/Ust-Nera
./usr/share/zoneinfo/Asia/Harbin
./usr/share/zoneinfo/Asia/Nicosia
./usr/share/zoneinfo/Asia/Muscat
./usr/share/zoneinfo/Asia/Calcutta
./usr/share/zoneinfo/Asia/Kamchatka
./usr/share/zoneinfo/Asia/Jerusalem
./usr/share/zoneinfo/Asia/Novosibirsk
./usr/share/zoneinfo/Asia/Bahrain
./usr/share/zoneinfo/Asia/Bangkok
./usr/share/zoneinfo/Asia/Hovd
./usr/share/zoneinfo/Asia/Kuala_Lumpur
./usr/share/zoneinfo/Asia/Tashkent
./usr/share/zoneinfo/Asia/Hebron
./usr/share/zoneinfo/Asia/Dhaka
./usr/share/zoneinfo/Asia/Irkutsk
./usr/share/zoneinfo/Asia/Singapore
./usr/share/zoneinfo/Asia/Oral
./usr/share/zoneinfo/Asia/Qyzylorda
./usr/share/zoneinfo/Asia/Yerevan
./usr/share/zoneinfo/Asia/Phnom_Penh
./usr/share/zoneinfo/Asia/Hong_Kong
./usr/share/zoneinfo/Asia/Riyadh
./usr/share/zoneinfo/Asia/Dili
./usr/share/zoneinfo/Asia/Chungking
./usr/share/zoneinfo/Asia/Kolkata
./usr/share/zoneinfo/Asia/Beirut
./usr/share/zoneinfo/Asia/Baku
./usr/share/zoneinfo/Asia/Brunei
./usr/share/zoneinfo/Asia/Saigon
./usr/share/zoneinfo/Asia/Bishkek
./usr/share/zoneinfo/Asia/Karachi
./usr/share/zoneinfo/Asia/Taipei
./usr/share/zoneinfo/Asia/Srednekolymsk
./usr/share/zoneinfo/Asia/Tel_Aviv
./usr/share/zoneinfo/Asia/Sakhalin
./usr/share/zoneinfo/Asia/Kuching
./usr/share/zoneinfo/Asia/Aqtobe
./usr/share/zoneinfo/Asia/Yekaterinburg
./usr/share/zoneinfo/Asia/Thimbu
./usr/share/zoneinfo/Asia/Jakarta
./usr/share/zoneinfo/Asia/Yakutsk
./usr/share/zoneinfo/Asia/Chongqing
./usr/share/zoneinfo/Asia/Ulaanbaatar
./usr/share/zoneinfo/Asia/Amman
./usr/share/zoneinfo/Asia/Aqtau
./usr/share/zoneinfo/Asia/Seoul
./usr/share/zoneinfo/Asia/Kuwait
./usr/share/zoneinfo/Asia/Urumqi
./usr/share/zoneinfo/localtime
./usr/share/zoneinfo/Libya
./usr/share/zoneinfo/Kwajalein
./usr/share/zoneinfo/PST8PDT
./usr/share/zoneinfo/Pacific/
./usr/share/zoneinfo/Pacific/Niue
./usr/share/zoneinfo/Pacific/Norfolk
./usr/share/zoneinfo/Pacific/Ponape
./usr/share/zoneinfo/Pacific/Galapagos
./usr/share/zoneinfo/Pacific/Fiji
./usr/share/zoneinfo/Pacific/Pohnpei
./usr/share/zoneinfo/Pacific/Majuro
./usr/share/zoneinfo/Pacific/Kwajalein
./usr/share/zoneinfo/Pacific/Yap
./usr/share/zoneinfo/Pacific/Kiritimati
./usr/share/zoneinfo/Pacific/Wallis
./usr/share/zoneinfo/Pacific/Marquesas
./usr/share/zoneinfo/Pacific/Chuuk
./usr/share/zoneinfo/Pacific/Efate
./usr/share/zoneinfo/Pacific/Pago_Pago
./usr/share/zoneinfo/Pacific/Midway
./usr/share/zoneinfo/Pacific/Tahiti
./usr/share/zoneinfo/Pacific/Gambier
./usr/share/zoneinfo/Pacific/Kosrae
./usr/share/zoneinfo/Pacific/Apia
./usr/share/zoneinfo/Pacific/Honolulu
./usr/share/zoneinfo/Pacific/Saipan
./usr/share/zoneinfo/Pacific/Fakaofo
./usr/share/zoneinfo/Pacific/Pitcairn
./usr/share/zoneinfo/Pacific/Rarotonga
./usr/share/zoneinfo/Pacific/Wake
./usr/share/zoneinfo/Pacific/Guadalcanal
./usr/share/zoneinfo/Pacific/Chatham
./usr/share/zoneinfo/Pacific/Guam
./usr/share/zoneinfo/Pacific/Tarawa
./usr/share/zoneinfo/Pacific/Bougainville
./usr/share/zoneinfo/Pacific/Samoa
./usr/share/zoneinfo/Pacific/Truk
./usr/share/zoneinfo/Pacific/Auckland
./usr/share/zoneinfo/Pacific/Port_Moresby
./usr/share/zoneinfo/Pacific/Noumea
./usr/share/zoneinfo/Pacific/Johnston
./usr/share/zoneinfo/Pacific/Palau
./usr/share/zoneinfo/Pacific/Easter
./usr/share/zoneinfo/Pacific/Enderbury
./usr/share/zoneinfo/Pacific/Tongatapu
./usr/share/zoneinfo/Pacific/Nauru
./usr/share/zoneinfo/Pacific/Funafuti
./usr/share/zoneinfo/MET
./usr/share/zoneinfo/Etc/
./usr/share/zoneinfo/Etc/GMT
./usr/share/zoneinfo/Etc/GMT-14
./usr/share/zoneinfo/Etc/UTC
./usr/share/zoneinfo/Etc/Greenwich
./usr/share/zoneinfo/Etc/GMT+8
./usr/share/zoneinfo/Etc/GMT+6
./usr/share/zoneinfo/Etc/GMT+7
./usr/share/zoneinfo/Etc/GMT+4
./usr/share/zoneinfo/Etc/GMT+1
./usr/share/zoneinfo/Etc/GMT-9
./usr/share/zoneinfo/Etc/GMT-13
./usr/share/zoneinfo/Etc/GMT0
./usr/share/zoneinfo/Etc/GMT+3
./usr/share/zoneinfo/Etc/Zulu
./usr/share/zoneinfo/Etc/GMT+10
./usr/share/zoneinfo/Etc/GMT-0
./usr/share/zoneinfo/Etc/GMT-7
./usr/share/zoneinfo/Etc/GMT+11
./usr/share/zoneinfo/Etc/GMT+5
./usr/share/zoneinfo/Etc/Universal
